-2,2,uWsfWrB79BDtZQjRyh8j7uR7c98=,Q3ZBsp2K+P1rwYQZidYkdI8kD3w=
-2,3,uWsfWrB79BDtZQjRyh8j7uR7c98=,8ahHzYcxhHRKU3BMY72uKbfZRIg=
-2,0,uWsfWrB79BDtZQjRyh8j7uR7c98=,mwLe1Y+icAFaX/PBGAWxig/Eyb4=
-2,1,uWsfWrB79BDtZQjRyh8j7uR7c98=,PKCmXvTd0HFP2plbHdW0pAgObpM=
-1,3,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,BKdUeAWMlUWO9OtF37MYDL/Uyx4=
-1,2,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,7aUilLcv0T4CXiejcNZzmggdktM=
-1,1,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,mwLe1Y+icAFaX/PBGAWxig/Eyb4=
-1,0,KE6wUHf/x084/OMWhQqwUUl5msQ=,mwLe1Y+icAFaX/PBGAWxig/Eyb4=
-4,0,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,BKdUeAWMlUWO9OtF37MYDL/Uyx4=
-4,1,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,BKdUeAWMlUWO9OtF37MYDL/Uyx4=
-4,2,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,8ahHzYcxhHRKU3BMY72uKbfZRIg=
-3,1,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,LNjsGQOlYamjIQtRoNJ0cuOBrKg=
-3,0,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,MMQd/6T/qu6sBsAUCpyh44FLGpE=
-3,2,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,BKdUeAWMlUWO9OtF37MYDL/Uyx4=
