2,-2,uWsfWrB79BDtZQjRyh8j7uR7c98=,60kE1AngNI368y16XkJnJsHvuJc=
2,-1,uWsfWrB79BDtZQjRyh8j7uR7c98=,h2LP38FBUoWi3j1GcXY5sa1K/Mc=
2,-4,uWsfWrB79BDtZQjRyh8j7uR7c98=,JH4xtpj1ilAIHDd80o/dZ3FnClM=
2,-3,uWsfWrB79BDtZQjRyh8j7uR7c98=,jtaTFIxcGe1nAyrglrzTyf51344=
1,-5,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,JH4xtpj1ilAIHDd80o/dZ3FnClM=
1,-3,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,Z7ShPB989YZ6yDiVOCOgrZi1PUw=
1,-4,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,zN3irpCJrcVyvAiyDweD7Y4AfOk=
1,-1,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,4laECfdEz3JaD8aiPlli5+h8R+s=
1,-2,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,0/jlJry4U2Y/U2lfuZ8F6RsWtmQ=
0,-6,KE6wUHf/x084/OMWhQqwUUl5msQ=,lCykaj6ENwZ8iGUVVS9UGm/S1ms=
0,-5,KE6wUHf/x084/OMWhQqwUUl5msQ=,j5aR47DhcGWsinyr/GGAyQXr9So=
0,-4,KE6wUHf/x084/OMWhQqwUUl5msQ=,n4JALgub9Leq/KVgbaoxNVKr/Jg=
0,-3,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,Pj6YnlAlqfdVC6Imw+GA7MGcURU=
0,-2,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,6MOH5U3XIiF0tXvC5ETiPpyMKrw=
0,-1,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,W4Q+IA6L27i12B8czGkpa9a9P7U=
