-1,-1,uWsfWrB79BDtZQjRyh8j7uR7c98=,Ejys93Q3m77V2naYI7WRTbp1WUQ=
-1,-2,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,Ejys93Q3m77V2naYI7WRTbp1WUQ=
-1,-3,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,Ejys93Q3m77V2naYI7WRTbp1WUQ=
-1,-4,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,Ejys93Q3m77V2naYI7WRTbp1WUQ=
-1,-5,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,gw0QJP7dWhfDBNRC7lhbc7x4Z1c=
-1,-6,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,n7/sxeR12e+cyQKMayzkWuUlRy8=
-2,-2,KE6wUHf/x084/OMWhQqwUUl5msQ=,LMvopI7mdG83GemeG+q9iQfgL6k=
-2,-1,KE6wUHf/x084/OMWhQqwUUl5msQ=,Ejys93Q3m77V2naYI7WRTbp1WUQ=
-2,-4,KE6wUHf/x084/OMWhQqwUUl5msQ=,l5/icWg/n+V2ovZTo926cefkxn8=
-2,-3,KE6wUHf/x084/OMWhQqwUUl5msQ=,YC+Qoc/PreYFOUebsfvJk5X3xsk=
-2,-6,KE6wUHf/x084/OMWhQqwUUl5msQ=,jpfElRXmZEJA4k6pGb4w9EsgKUI=
-2,-5,KE6wUHf/x084/OMWhQqwUUl5msQ=,P4IaNdvPZKQWL1oUWDYECSk+cI0=
-3,-3,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,Ut1VRRX9/Ho4Ub1We6CDKAZUzB8=
-3,-4,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,V8Zwi+j00x1/dfIUyFjp5IysIt0=
-3,-1,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,Ejys93Q3m77V2naYI7WRTbp1WUQ=
-3,-2,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,IfAqLpss2JyAtRqjZfEi8i/x+6k=
-3,-5,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,V8Zwi+j00x1/dfIUyFjp5IysIt0=
-3,-6,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,SWD2K3tmpiDoQxakeCJfyL37o1Q=
-4,-4,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,FH2gcRUVoj9Op8ofS0SqzMnv/Kk=
-4,-3,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,FH2gcRUVoj9Op8ofS0SqzMnv/Kk=
-4,-2,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,FH2gcRUVoj9Op8ofS0SqzMnv/Kk=
-4,-1,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,FH2gcRUVoj9Op8ofS0SqzMnv/Kk=
-4,-6,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,RHYW8y7ikbgtM9R2BeBfYz0jmmE=
-4,-5,iJ8ogkrEWme2Fyyoy73jbFiuwZE=,FH2gcRUVoj9Op8ofS0SqzMnv/Kk=
