0,0,uWsfWrB79BDtZQjRyh8j7uR7c98=,A8pZ1Ev8oVbaM1KDXH3HJ3KmgK0=
0,1,uWsfWrB79BDtZQjRyh8j7uR7c98=,4t4yWjn808vkKRMzDF94Kl7aS4E=
0,2,uWsfWrB79BDtZQjRyh8j7uR7c98=,Mp1uRABxQo7JxMFMZ6/7PhCk1qA=
0,3,uWsfWrB79BDtZQjRyh8j7uR7c98=,m/QR0a9Sc2giCx36ojOSPK9I0eE=
1,1,uWsfWrB79BDtZQjRyh8j7uR7c98=,+cgqSK6sZHvJKA4NihR9Puh3q8Y=
1,0,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,7m8ifvGCUwDs+m3I/Lfb9mPcxNY=
1,3,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,BmTAjfbV5C1qTPZtIJWUY7BICZM=
1,2,VHaMOxA9Rcax8Q7/zQFf1iFhTOE=,jMK7pPBd33aE2536MBZ4k6Gno1E=
2,2,KE6wUHf/x084/OMWhQqwUUl5msQ=,BmTAjfbV5C1qTPZtIJWUY7BICZM=
2,0,KE6wUHf/x084/OMWhQqwUUl5msQ=,USv3h1Rv2G8Jd5xoqBoHzEcuvrs=
2,1,KE6wUHf/x084/OMWhQqwUUl5msQ=,m/QR0a9Sc2giCx36ojOSPK9I0eE=
