-11,-10,8GOQYJLiv5cuPW609OF04Ol8llQ=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-11,-11,8GOQYJLiv5cuPW609OF04Ol8llQ=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-10,-9,8GOQYJLiv5cuPW609OF04Ol8llQ=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-11,-9,8GOQYJLiv5cuPW609OF04Ol8llQ=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-10,-10,8GOQYJLiv5cuPW609OF04Ol8llQ=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-10,-8,8GOQYJLiv5cuPW609OF04Ol8llQ=,JMKSddkCNQDCKM7grUoJseWS2yc=
-11,-8,8GOQYJLiv5cuPW609OF04Ol8llQ=,JMKSddkCNQDCKM7grUoJseWS2yc=
-10,-11,8GOQYJLiv5cuPW609OF04Ol8llQ=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-11,-4,8GOQYJLiv5cuPW609OF04Ol8llQ=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-10,-4,8GOQYJLiv5cuPW609OF04Ol8llQ=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-10,-2,8GOQYJLiv5cuPW609OF04Ol8llQ=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-10,-5,8GOQYJLiv5cuPW609OF04Ol8llQ=,JMKSddkCNQDCKM7grUoJseWS2yc=
-11,-2,8GOQYJLiv5cuPW609OF04Ol8llQ=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-11,-5,8GOQYJLiv5cuPW609OF04Ol8llQ=,JMKSddkCNQDCKM7grUoJseWS2yc=
-10,-3,8GOQYJLiv5cuPW609OF04Ol8llQ=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-11,-3,8GOQYJLiv5cuPW609OF04Ol8llQ=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-9,-11,8GOQYJLiv5cuPW609OF04Ol8llQ=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-8,-11,8GOQYJLiv5cuPW609OF04Ol8llQ=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-9,-10,8GOQYJLiv5cuPW609OF04Ol8llQ=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-8,-10,8GOQYJLiv5cuPW609OF04Ol8llQ=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-7,-9,8GOQYJLiv5cuPW609OF04Ol8llQ=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-9,-9,8GOQYJLiv5cuPW609OF04Ol8llQ=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
