5,-10,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
6,-10,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
5,-11,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
6,-11,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
7,-11,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
7,-10,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
8,-11,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
8,-10,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
8,-7,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,wYpCMMVTPgzYbYlAs/He5of7HnY=
5,-9,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
7,-6,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,7tjyj9yJtBoupyc7RyBnocbeWBA=
8,-8,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,wYpCMMVTPgzYbYlAs/He5of7HnY=
8,-6,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,wYpCMMVTPgzYbYlAs/He5of7HnY=
6,-8,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,7tjyj9yJtBoupyc7RyBnocbeWBA=
6,-9,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
7,-8,dIsTtOXXDz4pZEXrJvfdNqO0a+U=,7tjyj9yJtBoupyc7RyBnocbeWBA=
