-2,12,OigsKnfmXuJRqoYMuUsgJrBur2o=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-3,12,OigsKnfmXuJRqoYMuUsgJrBur2o=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-2,11,OigsKnfmXuJRqoYMuUsgJrBur2o=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,11,OigsKnfmXuJRqoYMuUsgJrBur2o=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,9,OigsKnfmXuJRqoYMuUsgJrBur2o=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-4,10,OigsKnfmXuJRqoYMuUsgJrBur2o=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,10,OigsKnfmXuJRqoYMuUsgJrBur2o=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,10,OigsKnfmXuJRqoYMuUsgJrBur2o=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,9,OigsKnfmXuJRqoYMuUsgJrBur2o=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,9,OigsKnfmXuJRqoYMuUsgJrBur2o=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,10,OigsKnfmXuJRqoYMuUsgJrBur2o=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-3,9,OigsKnfmXuJRqoYMuUsgJrBur2o=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-13,6,OigsKnfmXuJRqoYMuUsgJrBur2o=,rULTOg+CF2o/nfKUTEdepnZOm30=
-12,5,OigsKnfmXuJRqoYMuUsgJrBur2o=,PubT4R7znVU3NHa2LElSgLrITJw=
-11,5,OigsKnfmXuJRqoYMuUsgJrBur2o=,PubT4R7znVU3NHa2LElSgLrITJw=
-10,5,OigsKnfmXuJRqoYMuUsgJrBur2o=,PubT4R7znVU3NHa2LElSgLrITJw=
-12,6,OigsKnfmXuJRqoYMuUsgJrBur2o=,PubT4R7znVU3NHa2LElSgLrITJw=
-11,6,OigsKnfmXuJRqoYMuUsgJrBur2o=,PubT4R7znVU3NHa2LElSgLrITJw=
-10,6,OigsKnfmXuJRqoYMuUsgJrBur2o=,PubT4R7znVU3NHa2LElSgLrITJw=
-11,7,OigsKnfmXuJRqoYMuUsgJrBur2o=,PubT4R7znVU3NHa2LElSgLrITJw=
-11,8,OigsKnfmXuJRqoYMuUsgJrBur2o=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-10,7,OigsKnfmXuJRqoYMuUsgJrBur2o=,PubT4R7znVU3NHa2LElSgLrITJw=
-10,8,OigsKnfmXuJRqoYMuUsgJrBur2o=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-13,5,OigsKnfmXuJRqoYMuUsgJrBur2o=,rULTOg+CF2o/nfKUTEdepnZOm30=
-11,1,OigsKnfmXuJRqoYMuUsgJrBur2o=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-11,4,OigsKnfmXuJRqoYMuUsgJrBur2o=,PubT4R7znVU3NHa2LElSgLrITJw=
-10,3,OigsKnfmXuJRqoYMuUsgJrBur2o=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-11,3,OigsKnfmXuJRqoYMuUsgJrBur2o=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-11,2,OigsKnfmXuJRqoYMuUsgJrBur2o=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-10,2,OigsKnfmXuJRqoYMuUsgJrBur2o=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-10,1,OigsKnfmXuJRqoYMuUsgJrBur2o=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-10,4,OigsKnfmXuJRqoYMuUsgJrBur2o=,PubT4R7znVU3NHa2LElSgLrITJw=
-8,5,OigsKnfmXuJRqoYMuUsgJrBur2o=,6zaohQMGADhSP0pR0CEVm8XPgag=
-8,8,OigsKnfmXuJRqoYMuUsgJrBur2o=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-8,6,OigsKnfmXuJRqoYMuUsgJrBur2o=,6zaohQMGADhSP0pR0CEVm8XPgag=
-6,8,OigsKnfmXuJRqoYMuUsgJrBur2o=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-7,6,OigsKnfmXuJRqoYMuUsgJrBur2o=,6zaohQMGADhSP0pR0CEVm8XPgag=
-9,5,OigsKnfmXuJRqoYMuUsgJrBur2o=,PubT4R7znVU3NHa2LElSgLrITJw=
-6,6,OigsKnfmXuJRqoYMuUsgJrBur2o=,6zaohQMGADhSP0pR0CEVm8XPgag=
-8,7,OigsKnfmXuJRqoYMuUsgJrBur2o=,6zaohQMGADhSP0pR0CEVm8XPgag=
-9,6,OigsKnfmXuJRqoYMuUsgJrBur2o=,PubT4R7znVU3NHa2LElSgLrITJw=
-7,8,OigsKnfmXuJRqoYMuUsgJrBur2o=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-9,8,OigsKnfmXuJRqoYMuUsgJrBur2o=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-7,7,OigsKnfmXuJRqoYMuUsgJrBur2o=,6zaohQMGADhSP0pR0CEVm8XPgag=
-9,7,OigsKnfmXuJRqoYMuUsgJrBur2o=,PubT4R7znVU3NHa2LElSgLrITJw=
-6,7,OigsKnfmXuJRqoYMuUsgJrBur2o=,6zaohQMGADhSP0pR0CEVm8XPgag=
-2,7,OigsKnfmXuJRqoYMuUsgJrBur2o=,YtH4dBGJeGivHPakv6oOK3G76dM=
-4,8,OigsKnfmXuJRqoYMuUsgJrBur2o=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,8,OigsKnfmXuJRqoYMuUsgJrBur2o=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,8,OigsKnfmXuJRqoYMuUsgJrBur2o=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,8,OigsKnfmXuJRqoYMuUsgJrBur2o=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-5,7,OigsKnfmXuJRqoYMuUsgJrBur2o=,6zaohQMGADhSP0pR0CEVm8XPgag=
-3,7,OigsKnfmXuJRqoYMuUsgJrBur2o=,YtH4dBGJeGivHPakv6oOK3G76dM=
-4,7,OigsKnfmXuJRqoYMuUsgJrBur2o=,YtH4dBGJeGivHPakv6oOK3G76dM=
-5,6,XFlipb1u5vLtwMNVAWh+ssVyxd4=,6zaohQMGADhSP0pR0CEVm8XPgag=
-8,4,XFlipb1u5vLtwMNVAWh+ssVyxd4=,6zaohQMGADhSP0pR0CEVm8XPgag=
-9,4,XFlipb1u5vLtwMNVAWh+ssVyxd4=,PubT4R7znVU3NHa2LElSgLrITJw=
-9,3,XFlipb1u5vLtwMNVAWh+ssVyxd4=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-3,6,5yC1lT1c16CevbB+ZgixtZW/k2g=,YtH4dBGJeGivHPakv6oOK3G76dM=
-9,2,5yC1lT1c16CevbB+ZgixtZW/k2g=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-4,6,6wa88JIztlFKLaQLgVVKR1q/m4s=,YtH4dBGJeGivHPakv6oOK3G76dM=
-8,2,6wa88JIztlFKLaQLgVVKR1q/m4s=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-12,1,6wa88JIztlFKLaQLgVVKR1q/m4s=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-13,3,6wa88JIztlFKLaQLgVVKR1q/m4s=,WDVDg4tlbL2usdxtMUvypdvEnls=
-12,4,6wa88JIztlFKLaQLgVVKR1q/m4s=,PubT4R7znVU3NHa2LElSgLrITJw=
-12,2,6wa88JIztlFKLaQLgVVKR1q/m4s=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-13,4,6wa88JIztlFKLaQLgVVKR1q/m4s=,rULTOg+CF2o/nfKUTEdepnZOm30=
-12,3,6wa88JIztlFKLaQLgVVKR1q/m4s=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-13,1,6wa88JIztlFKLaQLgVVKR1q/m4s=,WDVDg4tlbL2usdxtMUvypdvEnls=
-13,2,6wa88JIztlFKLaQLgVVKR1q/m4s=,WDVDg4tlbL2usdxtMUvypdvEnls=
