0,6,zVCnFEjCvJFmFTFZbFSL56fL6CY=,CA0XhkLtuO6POgoiCzz5/pa0S4s=
0,5,zVCnFEjCvJFmFTFZbFSL56fL6CY=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
4,2,zVCnFEjCvJFmFTFZbFSL56fL6CY=,qfLBsLshwZd+fiwVhGN8wg30Qa8=
4,1,zVCnFEjCvJFmFTFZbFSL56fL6CY=,KvOqqOeADSkr56S0yqXw0vyfaXo=
3,1,zVCnFEjCvJFmFTFZbFSL56fL6CY=,o7udv+haWdcLWCJW2zDG4lAJMrs=
3,2,zVCnFEjCvJFmFTFZbFSL56fL6CY=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
2,5,eOrJYlUj488DBLMOb7Kl8C7SDiE=,chMJ4DPylkR814xXisbSziT9XQs=
2,6,eOrJYlUj488DBLMOb7Kl8C7SDiE=,/TS08AE9NlONJtVRgjTTxo4R9CM=
1,6,eOrJYlUj488DBLMOb7Kl8C7SDiE=,CA0XhkLtuO6POgoiCzz5/pa0S4s=
1,5,eOrJYlUj488DBLMOb7Kl8C7SDiE=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
4,3,eOrJYlUj488DBLMOb7Kl8C7SDiE=,qfLBsLshwZd+fiwVhGN8wg30Qa8=
4,4,eOrJYlUj488DBLMOb7Kl8C7SDiE=,SkwPFysNCB3BhHSJeukoPxzAO2A=
3,4,eOrJYlUj488DBLMOb7Kl8C7SDiE=,chMJ4DPylkR814xXisbSziT9XQs=
4,0,eOrJYlUj488DBLMOb7Kl8C7SDiE=,KvOqqOeADSkr56S0yqXw0vyfaXo=
3,0,eOrJYlUj488DBLMOb7Kl8C7SDiE=,o7udv+haWdcLWCJW2zDG4lAJMrs=
3,3,eOrJYlUj488DBLMOb7Kl8C7SDiE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
0,4,eOrJYlUj488DBLMOb7Kl8C7SDiE=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
1,4,eOrJYlUj488DBLMOb7Kl8C7SDiE=,YmOC7OoIdU7hxvt66HR0GmPvd0o=
2,4,eOrJYlUj488DBLMOb7Kl8C7SDiE=,chMJ4DPylkR814xXisbSziT9XQs=
2,3,eOrJYlUj488DBLMOb7Kl8C7SDiE=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
1,3,eOrJYlUj488DBLMOb7Kl8C7SDiE=,46oTGFNlxbtwzpzRLoZsL96/IxU=
0,3,eOrJYlUj488DBLMOb7Kl8C7SDiE=,46oTGFNlxbtwzpzRLoZsL96/IxU=
2,2,cbMy/zXHeEztrXAS4j9jjCvznCY=,cLBfIKPJ58FSxbjVaIFtUYl1PcU=
2,0,cbMy/zXHeEztrXAS4j9jjCvznCY=,o7udv+haWdcLWCJW2zDG4lAJMrs=
1,2,cbMy/zXHeEztrXAS4j9jjCvznCY=,46oTGFNlxbtwzpzRLoZsL96/IxU=
2,1,cbMy/zXHeEztrXAS4j9jjCvznCY=,o7udv+haWdcLWCJW2zDG4lAJMrs=
0,2,cbMy/zXHeEztrXAS4j9jjCvznCY=,46oTGFNlxbtwzpzRLoZsL96/IxU=
0,0,cbMy/zXHeEztrXAS4j9jjCvznCY=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
0,1,cbMy/zXHeEztrXAS4j9jjCvznCY=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
1,1,cbMy/zXHeEztrXAS4j9jjCvznCY=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
1,0,cbMy/zXHeEztrXAS4j9jjCvznCY=,zFe6jqE4gCi9omZs3PdbzekqjvQ=
