-5,2,cr/LdbEEVy0M2qxh0Ckudlzf+8Q=,PubT4R7znVU3NHa2LElSgLrITJw=
-5,1,cr/LdbEEVy0M2qxh0Ckudlzf+8Q=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-2,4,cr/LdbEEVy0M2qxh0Ckudlzf+8Q=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,4,cr/LdbEEVy0M2qxh0Ckudlzf+8Q=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-4,2,8F29a1URBQoxVMaviI0NBVz6jsw=,6zaohQMGADhSP0pR0CEVm8XPgag=
-3,3,8F29a1URBQoxVMaviI0NBVz6jsw=,6zaohQMGADhSP0pR0CEVm8XPgag=
-1,6,8F29a1URBQoxVMaviI0NBVz6jsw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-1,5,8F29a1URBQoxVMaviI0NBVz6jsw=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,0,8F29a1URBQoxVMaviI0NBVz6jsw=,WDVDg4tlbL2usdxtMUvypdvEnls=
-6,0,8F29a1URBQoxVMaviI0NBVz6jsw=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-4,4,8F29a1URBQoxVMaviI0NBVz6jsw=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-5,4,8F29a1URBQoxVMaviI0NBVz6jsw=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-5,3,8F29a1URBQoxVMaviI0NBVz6jsw=,PubT4R7znVU3NHa2LElSgLrITJw=
-4,3,8F29a1URBQoxVMaviI0NBVz6jsw=,6zaohQMGADhSP0pR0CEVm8XPgag=
-7,1,8F29a1URBQoxVMaviI0NBVz6jsw=,WDVDg4tlbL2usdxtMUvypdvEnls=
-7,3,8F29a1URBQoxVMaviI0NBVz6jsw=,rULTOg+CF2o/nfKUTEdepnZOm30=
-6,2,8F29a1URBQoxVMaviI0NBVz6jsw=,PubT4R7znVU3NHa2LElSgLrITJw=
-6,1,8F29a1URBQoxVMaviI0NBVz6jsw=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-6,4,8F29a1URBQoxVMaviI0NBVz6jsw=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-6,3,8F29a1URBQoxVMaviI0NBVz6jsw=,PubT4R7znVU3NHa2LElSgLrITJw=
-7,2,8F29a1URBQoxVMaviI0NBVz6jsw=,rULTOg+CF2o/nfKUTEdepnZOm30=
-3,5,8F29a1URBQoxVMaviI0NBVz6jsw=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-7,4,8F29a1URBQoxVMaviI0NBVz6jsw=,l/Jrx+/kLVVKJuvSOuQx1fG0sDY=
-3,6,8F29a1URBQoxVMaviI0NBVz6jsw=,9xPr+WCOR9/nLloarkhSae5ObRo=
-2,6,8F29a1URBQoxVMaviI0NBVz6jsw=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-2,5,8F29a1URBQoxVMaviI0NBVz6jsw=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,0,/1sh+4MfKV58vdZcNK2hCrHKGb8=,rM0QKbZ18uEZhtpCLciwSKtKUzI=
-1,4,/1sh+4MfKV58vdZcNK2hCrHKGb8=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,3,/1sh+4MfKV58vdZcNK2hCrHKGb8=,YtH4dBGJeGivHPakv6oOK3G76dM=
-1,3,/1sh+4MfKV58vdZcNK2hCrHKGb8=,YtH4dBGJeGivHPakv6oOK3G76dM=
-3,2,/1sh+4MfKV58vdZcNK2hCrHKGb8=,6zaohQMGADhSP0pR0CEVm8XPgag=
-4,1,/1sh+4MfKV58vdZcNK2hCrHKGb8=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-3,1,/1sh+4MfKV58vdZcNK2hCrHKGb8=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-3,0,/1sh+4MfKV58vdZcNK2hCrHKGb8=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-2,0,/1sh+4MfKV58vdZcNK2hCrHKGb8=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-2,1,/1sh+4MfKV58vdZcNK2hCrHKGb8=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-2,2,/1sh+4MfKV58vdZcNK2hCrHKGb8=,YtH4dBGJeGivHPakv6oOK3G76dM=
-1,0,/1sh+4MfKV58vdZcNK2hCrHKGb8=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-1,2,/1sh+4MfKV58vdZcNK2hCrHKGb8=,YtH4dBGJeGivHPakv6oOK3G76dM=
-1,1,/1sh+4MfKV58vdZcNK2hCrHKGb8=,fzDcrHh7YFqGScHE3Z27naeoI5Q=
-4,0,/1sh+4MfKV58vdZcNK2hCrHKGb8=,WduSRwZpkORBG2RUo44i2MHP/Hg=
