-5,-5,jLWbcbYVD4zd01ymU2XWNhsYtmw=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-5,-4,jLWbcbYVD4zd01ymU2XWNhsYtmw=,JMKSddkCNQDCKM7grUoJseWS2yc=
-4,-5,jLWbcbYVD4zd01ymU2XWNhsYtmw=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-5,-6,jLWbcbYVD4zd01ymU2XWNhsYtmw=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-5,-7,jLWbcbYVD4zd01ymU2XWNhsYtmw=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-5,-9,jLWbcbYVD4zd01ymU2XWNhsYtmw=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-4,-6,AbW4dRIlrmPDf88mlxinsnSuBzk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-5,-10,AbW4dRIlrmPDf88mlxinsnSuBzk=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-4,-4,AbW4dRIlrmPDf88mlxinsnSuBzk=,yihCMWpic0PjmyeN8HSETRptMaE=
-3,-10,AbW4dRIlrmPDf88mlxinsnSuBzk=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-5,-11,AbW4dRIlrmPDf88mlxinsnSuBzk=,M5Di6qUQb56XxJjOqmoWwNuYkxU=
-4,-10,AbW4dRIlrmPDf88mlxinsnSuBzk=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-5,-8,AbW4dRIlrmPDf88mlxinsnSuBzk=,Ci4Lmc8zCDeTzOyVPREKds3M4dc=
-2,-10,AbW4dRIlrmPDf88mlxinsnSuBzk=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-11,AbW4dRIlrmPDf88mlxinsnSuBzk=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-4,-11,AbW4dRIlrmPDf88mlxinsnSuBzk=,jPKhmWnYmDlO0mC6JbfmA7kT+48=
-2,-11,AbW4dRIlrmPDf88mlxinsnSuBzk=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-4,-9,AbW4dRIlrmPDf88mlxinsnSuBzk=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-4,-7,AbW4dRIlrmPDf88mlxinsnSuBzk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-4,-8,AbW4dRIlrmPDf88mlxinsnSuBzk=,qJIMQkS5r3JJsdKRgIxmtkR32LY=
-3,-6,/UWlL7WuZ6QOqiArO6mhQJwxfVc=,lbfF1CYH6g/++1cmFwJby6EPDrY=
-2,-9,/UWlL7WuZ6QOqiArO6mhQJwxfVc=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-9,aLSOPrO0vWR61JwgM27bTdK14Lk=,AsT2+ZvztTXJIVn55qjr6rwZ4tU=
-3,-5,aLSOPrO0vWR61JwgM27bTdK14Lk=,lbfF1CYH6g/++1cmFwJby6EPDrY=
