4,-2,cbMy/zXHeEztrXAS4j9jjCvznCY=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
4,-3,cbMy/zXHeEztrXAS4j9jjCvznCY=,wYpCMMVTPgzYbYlAs/He5of7HnY=
3,-2,cbMy/zXHeEztrXAS4j9jjCvznCY=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
3,-3,cbMy/zXHeEztrXAS4j9jjCvznCY=,7tjyj9yJtBoupyc7RyBnocbeWBA=
2,-7,C2K9Hj5tN2xbzkVnt93f9NeInn0=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
2,-6,C2K9Hj5tN2xbzkVnt93f9NeInn0=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
1,-7,C2K9Hj5tN2xbzkVnt93f9NeInn0=,AcWgvqyh90pknKQYH3bvSbbxZQo=
1,-6,C2K9Hj5tN2xbzkVnt93f9NeInn0=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
2,-4,+wHcl+0cWTOsDu2qH2qjmKkDd48=,7tjyj9yJtBoupyc7RyBnocbeWBA=
1,-9,+wHcl+0cWTOsDu2qH2qjmKkDd48=,u3hmXBu0QlAgqzZ/pV2E8Vc5S3g=
2,-9,+wHcl+0cWTOsDu2qH2qjmKkDd48=,BAOtUgAoGACsqai2mTjO2GlSiQo=
4,-4,+wHcl+0cWTOsDu2qH2qjmKkDd48=,wYpCMMVTPgzYbYlAs/He5of7HnY=
2,-8,+wHcl+0cWTOsDu2qH2qjmKkDd48=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
3,-7,+wHcl+0cWTOsDu2qH2qjmKkDd48=,pydo+7BnvTbwPrzfo3rc7BeFh2I=
3,-6,+wHcl+0cWTOsDu2qH2qjmKkDd48=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
4,-6,+wHcl+0cWTOsDu2qH2qjmKkDd48=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
4,-5,+wHcl+0cWTOsDu2qH2qjmKkDd48=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
3,-5,+wHcl+0cWTOsDu2qH2qjmKkDd48=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
4,-7,+wHcl+0cWTOsDu2qH2qjmKkDd48=,xHVZhbCm/+p3QCrGlZP3Q5Mot5M=
3,-4,+wHcl+0cWTOsDu2qH2qjmKkDd48=,7tjyj9yJtBoupyc7RyBnocbeWBA=
1,-8,+wHcl+0cWTOsDu2qH2qjmKkDd48=,AcWgvqyh90pknKQYH3bvSbbxZQo=
1,-4,+wHcl+0cWTOsDu2qH2qjmKkDd48=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
2,-2,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
2,-5,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
1,-5,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-9,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,u3hmXBu0QlAgqzZ/pV2E8Vc5S3g=
2,-3,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,7tjyj9yJtBoupyc7RyBnocbeWBA=
3,-1,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
4,-1,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
0,-10,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,u3hmXBu0QlAgqzZ/pV2E8Vc5S3g=
0,-8,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,AcWgvqyh90pknKQYH3bvSbbxZQo=
2,-1,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
0,-11,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,n8obb+0FR5Wwxik8C5hwqQg2qNg=
0,-7,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,AcWgvqyh90pknKQYH3bvSbbxZQo=
0,-5,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
1,-2,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,zgVjThISVQ28pZClKaV1Bo0TBk4=
0,-6,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,OOvqY8AHjgx17JVjyEyRWcQLKhE=
0,-1,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,zgVjThISVQ28pZClKaV1Bo0TBk4=
0,-2,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,zgVjThISVQ28pZClKaV1Bo0TBk4=
1,-3,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
1,-1,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,zgVjThISVQ28pZClKaV1Bo0TBk4=
0,-4,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
0,-3,lY3ZkO4BAzs+NS4k02DR7hkKF+g=,PxwJV9hRBFt7J2/rN/9z0cuGmeY=
