-3,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-2,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,22,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-7,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-5,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-2,17,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-9,23,L0t8bfICYO3D/cua5gzYDKUPV8g=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-5,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-3,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-4,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-8,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-7,19,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-7,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-2,18,L0t8bfICYO3D/cua5gzYDKUPV8g=,eWSQ+ugsN2b2S1J4z1zV/EIKg9A=
-6,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-4,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-5,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
-2,24,L0t8bfICYO3D/cua5gzYDKUPV8g=,Q6abCLcVSt9O/iZ/a5ApDz4XUPI=
