16,-6,L0t8bfICYO3D/cua5gzYDKUPV8g=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
16,-3,L0t8bfICYO3D/cua5gzYDKUPV8g=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
16,-1,L0t8bfICYO3D/cua5gzYDKUPV8g=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
16,-2,L0t8bfICYO3D/cua5gzYDKUPV8g=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
16,-4,L0t8bfICYO3D/cua5gzYDKUPV8g=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
16,-5,L0t8bfICYO3D/cua5gzYDKUPV8g=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
16,-7,L0t8bfICYO3D/cua5gzYDKUPV8g=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
16,-8,L0t8bfICYO3D/cua5gzYDKUPV8g=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
16,-11,L0t8bfICYO3D/cua5gzYDKUPV8g=,wYpCMMVTPgzYbYlAs/He5of7HnY=
16,-12,L0t8bfICYO3D/cua5gzYDKUPV8g=,wYpCMMVTPgzYbYlAs/He5of7HnY=
16,-9,L0t8bfICYO3D/cua5gzYDKUPV8g=,wYpCMMVTPgzYbYlAs/He5of7HnY=
16,-10,L0t8bfICYO3D/cua5gzYDKUPV8g=,wYpCMMVTPgzYbYlAs/He5of7HnY=
16,-13,L0t8bfICYO3D/cua5gzYDKUPV8g=,wYpCMMVTPgzYbYlAs/He5of7HnY=
16,-15,L0t8bfICYO3D/cua5gzYDKUPV8g=,wYpCMMVTPgzYbYlAs/He5of7HnY=
16,-16,L0t8bfICYO3D/cua5gzYDKUPV8g=,wYpCMMVTPgzYbYlAs/He5of7HnY=
16,-14,L0t8bfICYO3D/cua5gzYDKUPV8g=,wYpCMMVTPgzYbYlAs/He5of7HnY=
16,-18,L0t8bfICYO3D/cua5gzYDKUPV8g=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
16,-22,L0t8bfICYO3D/cua5gzYDKUPV8g=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
16,-19,L0t8bfICYO3D/cua5gzYDKUPV8g=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
16,-25,L0t8bfICYO3D/cua5gzYDKUPV8g=,xHVZhbCm/+p3QCrGlZP3Q5Mot5M=
16,-24,L0t8bfICYO3D/cua5gzYDKUPV8g=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
16,-23,L0t8bfICYO3D/cua5gzYDKUPV8g=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
16,-20,L0t8bfICYO3D/cua5gzYDKUPV8g=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
16,-21,L0t8bfICYO3D/cua5gzYDKUPV8g=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
16,-17,L0t8bfICYO3D/cua5gzYDKUPV8g=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
10,-22,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
12,-21,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
11,-22,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
9,-23,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
11,-20,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
13,-24,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
10,-20,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
