-6,-36,yVoRdzlm62Fr603DBZggYmy1obs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-3,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-4,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-5,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-6,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-3,-35,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-41,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,6M6GjEwVzYYunVXl+yPxPENE6bs=
-2,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-40,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-38,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-34,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-39,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-36,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-37,Z0Ya7uoUqkOegUpBEml5p8yMVUs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
