-11,-7,lZhLxi0l8NF3vAmFwNYkC6rQO/o=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-5,-6,lZhLxi0l8NF3vAmFwNYkC6rQO/o=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-12,lZhLxi0l8NF3vAmFwNYkC6rQO/o=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-11,pw1o4x0DfJevWnVzrd55+9+Nsc8=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-9,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,yihCMWpic0PjmyeN8HSETRptMaE=
-12,-12,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,yihCMWpic0PjmyeN8HSETRptMaE=
-10,-7,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-6,-6,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-10,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-11,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-11,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-10,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-9,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-9,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-12,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,yihCMWpic0PjmyeN8HSETRptMaE=
-7,-11,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-9,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,yihCMWpic0PjmyeN8HSETRptMaE=
-8,-12,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-7,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-8,-9,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-10,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-11,-10,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,yihCMWpic0PjmyeN8HSETRptMaE=
-9,-6,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-11,-5,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-11,-9,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,yihCMWpic0PjmyeN8HSETRptMaE=
-11,-11,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,yihCMWpic0PjmyeN8HSETRptMaE=
-9,-11,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,yihCMWpic0PjmyeN8HSETRptMaE=
-7,-9,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-12,-8,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-10,-6,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-9,-12,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,yihCMWpic0PjmyeN8HSETRptMaE=
-10,-5,f6W3i8qlDYL4CzHYKFz9uYc/3xg=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-10,-12,JS7zZoN2TX2DycYShw1HzZXoDIc=,yihCMWpic0PjmyeN8HSETRptMaE=
-10,-11,JS7zZoN2TX2DycYShw1HzZXoDIc=,yihCMWpic0PjmyeN8HSETRptMaE=
-6,-12,JS7zZoN2TX2DycYShw1HzZXoDIc=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-10,-10,JS7zZoN2TX2DycYShw1HzZXoDIc=,yihCMWpic0PjmyeN8HSETRptMaE=
-12,-9,JS7zZoN2TX2DycYShw1HzZXoDIc=,yihCMWpic0PjmyeN8HSETRptMaE=
-12,-10,JS7zZoN2TX2DycYShw1HzZXoDIc=,yihCMWpic0PjmyeN8HSETRptMaE=
-11,-6,6Y1Px63+kwhf0/2wDglEB8PnhNE=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-9,-10,6Y1Px63+kwhf0/2wDglEB8PnhNE=,yihCMWpic0PjmyeN8HSETRptMaE=
-7,-10,6Y1Px63+kwhf0/2wDglEB8PnhNE=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-7,6Y1Px63+kwhf0/2wDglEB8PnhNE=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-8,6Y1Px63+kwhf0/2wDglEB8PnhNE=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-10,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-5,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-6,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-6,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-7,-12,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-7,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-11,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-9,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-5,-7,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-6,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-6,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-7,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-7,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-7,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-1,-10,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-12,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-12,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-11,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-9,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-11,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-6,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-12,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-2,-7,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-11,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-12,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-11,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-10,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-10,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-3,-7,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-2,-10,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-1,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-9,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-9,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-2,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-3,-9,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-9,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-16,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-1,-7,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-7,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-3,-5,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-6,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-3,-8,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-8,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-9,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-6,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-16,-9,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-9,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-16,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-12,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,RKK6tIYvqqpI2ljiZejFPB2YvAM=
-7,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-4,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-13,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-16,-10,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-3,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-2,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-7,-1,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-6,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-16,-11,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-4,-4,PdtL4yHvRJRyYXO2GLn02h5soIA=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-10,-15,PdtL4yHvRJRyYXO2GLn02h5soIA=,yihCMWpic0PjmyeN8HSETRptMaE=
-7,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-14,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-5,-13,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
-6,-16,PdtL4yHvRJRyYXO2GLn02h5soIA=,V/GnXrDVsVftBcAfeF0ZzR7Zs08=
