23,-45,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
24,-45,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
25,-45,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
26,-45,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
27,-45,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
20,-47,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
28,-45,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
31,-48,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
29,-45,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
30,-45,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
31,-45,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
22,-46,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
21,-47,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
20,-48,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
17,-44,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
18,-44,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
19,-44,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
17,-33,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
20,-44,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
18,-33,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
20,-33,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
19,-33,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
21,-33,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
23,-33,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
22,-33,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
24,-33,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
26,-33,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
25,-33,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
27,-33,2eyRXjJPE4svdfznuz5GF9BN2Kw=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
28,-33,2eyRXjJPE4svdfznuz5GF9BN2Kw=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
30,-33,2eyRXjJPE4svdfznuz5GF9BN2Kw=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
29,-33,2eyRXjJPE4svdfznuz5GF9BN2Kw=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
31,-33,2eyRXjJPE4svdfznuz5GF9BN2Kw=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
22,-45,2eyRXjJPE4svdfznuz5GF9BN2Kw=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
21,-46,2eyRXjJPE4svdfznuz5GF9BN2Kw=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
19,-48,2eyRXjJPE4svdfznuz5GF9BN2Kw=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
20,-46,2eyRXjJPE4svdfznuz5GF9BN2Kw=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
21,-45,2eyRXjJPE4svdfznuz5GF9BN2Kw=,W4gdimkaZ+6oKu8nGdqliUFKCfw=
