-29,1,7FrVfP/gd8XW7aU3ctr2DC20auk=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,3,msSRTnj0cK3vZO9K3n3N5DT6Qks=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,1,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,2,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-23,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,3,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-24,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-29,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-25,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-31,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-19,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-26,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-32,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-22,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-17,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-28,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-20,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-27,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-18,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-30,0,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
-21,15,OiWXGP4KYEQYhkubU+JzgMsXKRo=,WduSRwZpkORBG2RUo44i2MHP/Hg=
