32,-49,dv4+DemF9f3uR5+N3F42SbPtdhU=,xHVZhbCm/+p3QCrGlZP3Q5Mot5M=
32,-48,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-44,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-42,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-43,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-41,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-40,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-38,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-39,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-37,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-36,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-45,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-35,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-46,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-47,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-34,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
32,-33,OiWXGP4KYEQYhkubU+JzgMsXKRo=,04XiRJMp9/2NFwA+fkAGL4sI+wo=
