-41,-77,l5CvhXHnKghicpvv1UOpCB9aLEM=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-76,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-75,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-74,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-73,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-72,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-70,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-71,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-69,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-68,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-33,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-77,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-79,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-35,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-36,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-37,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-38,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-40,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-39,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-65,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-41,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-42,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-43,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-45,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-44,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-47,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-46,-78,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-80,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-48,-66,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
-34,-67,MPIRlNnc5Sfss2wpR+5amnXBn8s=,qm+pJrgexOddpI3z3gTRVB4Czxw=
