-41,-13,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-40,-13,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-16,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-39,-13,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-38,-13,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-37,-13,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-36,-13,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-35,-13,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-34,-13,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-15,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-16,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-48,-12,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-41,-14,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-12,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-46,-12,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-12,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-12,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-16,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-12,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-12,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-14,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-42,-13,rTWN3ZfbCTdIGu5A/9/lCU6W6G4=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-14,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-13,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-16,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-13,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-45,-13,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-43,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-47,-16,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
-44,-15,l5CvhXHnKghicpvv1UOpCB9aLEM=,PjqVRMCqgXi2g80nZks6Bo5JGBI=
