-17,35,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,36,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,38,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,37,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,39,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,40,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,41,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,42,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,34,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,33,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,43,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,44,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,46,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,45,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-32,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-17,47,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-30,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
-29,32,dv4+DemF9f3uR5+N3F42SbPtdhU=,aJNFI6Q0snC6NqMhnsGS5ATKyRQ=
