-41,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-47,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-35,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-36,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-37,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-38,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-39,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-41,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-42,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-40,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-43,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-46,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-47,-45,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-44,-48,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-48,-33,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-45,-46,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
-34,-34,c9zVYaonVSyetEa6AhdE60WrVVE=,jn0VrHhhiWGYM2NlbFU/Jsa2e4U=
