25,-13,KRpD3jxYYtESjpMIF35o3+7LXyo=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-1,KRpD3jxYYtESjpMIF35o3+7LXyo=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-1,KRpD3jxYYtESjpMIF35o3+7LXyo=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-1,KRpD3jxYYtESjpMIF35o3+7LXyo=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-1,KRpD3jxYYtESjpMIF35o3+7LXyo=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-1,KRpD3jxYYtESjpMIF35o3+7LXyo=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-1,KRpD3jxYYtESjpMIF35o3+7LXyo=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-1,Hw9cxF5AAybEG7yyyEw8nyXfWHQ=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
24,-1,Hw9cxF5AAybEG7yyyEw8nyXfWHQ=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
31,-2,Hw9cxF5AAybEG7yyyEw8nyXfWHQ=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
30,-2,Hw9cxF5AAybEG7yyyEw8nyXfWHQ=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
29,-2,Hw9cxF5AAybEG7yyyEw8nyXfWHQ=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
28,-2,zjpg4z4/l5ffBvBZb8KyR5IMe2o=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
27,-2,zjpg4z4/l5ffBvBZb8KyR5IMe2o=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
26,-2,zjpg4z4/l5ffBvBZb8KyR5IMe2o=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
25,-2,zjpg4z4/l5ffBvBZb8KyR5IMe2o=,h3oFCL4A4Psdqg6i8VPTh7DlhuI=
