-14,-13,iHzG6Kitc8ur6XbfpLbSxca/Z2U=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-13,iHzG6Kitc8ur6XbfpLbSxca/Z2U=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-16,eUA4MT6qU4avbPXKPt4KFCSGKrw=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-16,eUA4MT6qU4avbPXKPt4KFCSGKrw=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-14,eUA4MT6qU4avbPXKPt4KFCSGKrw=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-16,eUA4MT6qU4avbPXKPt4KFCSGKrw=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-14,eUA4MT6qU4avbPXKPt4KFCSGKrw=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-13,eUA4MT6qU4avbPXKPt4KFCSGKrw=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-1,0Syj6vxPIuo2Wfl2N48gzr82TJQ=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-1,fmzaQ1v5MhNRJzrLZr+yC5xlSOc=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-13,fmzaQ1v5MhNRJzrLZr+yC5xlSOc=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-13,fmzaQ1v5MhNRJzrLZr+yC5xlSOc=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-14,fmzaQ1v5MhNRJzrLZr+yC5xlSOc=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-15,fmzaQ1v5MhNRJzrLZr+yC5xlSOc=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-15,oLC76Te32IXbBti91Fc7MNlBFpk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-13,oLC76Te32IXbBti91Fc7MNlBFpk=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-1,zddCAvslY4FvTHxy7ssETCRxlVI=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-13,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-1,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-1,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-1,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-1,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-1,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-1,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-1,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-1,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-1,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-1,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-13,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-13,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-1,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-1,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-16,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-1,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-14,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-13,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-2,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-8,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-13,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-6,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-3,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-5,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-10,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-11,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-7,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-12,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-9,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-16,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-15,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-13,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-15,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-16,-2,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-14,-14,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-1,-3,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
-4,-13,MfI1VEEvLtRA1rVQM39ZgoAL9Ms=,uLdja9XC2mEdA7m9XvvJAtV4l3c=
