32,-32,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-17,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-31,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-18,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-20,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-19,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-29,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-30,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-22,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-24,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-21,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-26,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-25,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-27,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-28,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-23,dv4+DemF9f3uR5+N3F42SbPtdhU=,wYpCMMVTPgzYbYlAs/He5of7HnY=
32,-1,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-16,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-2,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-12,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-10,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-11,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-9,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-13,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-15,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-8,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-3,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-7,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-14,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-4,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-6,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
32,-5,dv4+DemF9f3uR5+N3F42SbPtdhU=,pWmRWa5YTVPUnNG8Ge593zK7dW8=
