-1,-33,z2FLXKXaUP4eDUunr8sYVlY0ogE=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-40,CBz/1uoXJkKhSNkM0yLeaZ+wFEA=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-40,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-39,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-38,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-3,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-36,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-37,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-45,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-35,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-7,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-6,-45,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-5,-45,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-2,-48,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-4,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-1,-34,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-45,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
-8,-33,XxojKF7C1XK2tuxZZJwbJLYiPtY=,Xv4jmidY38gbZCSdqn0kNW7BbkY=
