-49,32,F+/Jwi7+HZQfdPi5rKphXlADEbk=,l/Jrx+/kLVVKJuvSOuQx1fG0sDY=
-42,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-41,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-40,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-39,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-38,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-37,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-36,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-35,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-34,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-48,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-46,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-44,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-47,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-45,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-43,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
-33,32,9+NUCa62+RTyPaVp8SYoAAjs0cE=,84CPjtcM3Zr/WOeLcUaRaBi5Tmg=
