-9,-77,aI/ZHCbKarpL4kbLbhfElnxaHjo=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-77,aI/ZHCbKarpL4kbLbhfElnxaHjo=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-77,aI/ZHCbKarpL4kbLbhfElnxaHjo=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-77,aI/ZHCbKarpL4kbLbhfElnxaHjo=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-77,aI/ZHCbKarpL4kbLbhfElnxaHjo=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-80,aI/ZHCbKarpL4kbLbhfElnxaHjo=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-78,aI/ZHCbKarpL4kbLbhfElnxaHjo=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-78,aI/ZHCbKarpL4kbLbhfElnxaHjo=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-80,aI/ZHCbKarpL4kbLbhfElnxaHjo=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-77,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-77,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-77,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-77,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-77,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-66,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-67,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-77,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-68,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-77,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-16,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-1,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-80,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-79,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-4,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-3,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-5,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-6,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-7,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-8,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-9,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-11,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-10,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-12,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-13,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-14,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-2,-78,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
-15,-69,hkVsi9unwNzZuXZ2hFoDXOJoIAs=,MLaL8jme1Eg2bY4rIKzdIYO+aA4=
