-49,15,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,1,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,3,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,4,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,13,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,5,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,14,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,6,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,0,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,2,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,11,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,7,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,12,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,10,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,9,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,8,F+/Jwi7+HZQfdPi5rKphXlADEbk=,WDVDg4tlbL2usdxtMUvypdvEnls=
-49,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,19,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,20,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,21,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,22,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-49,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,rULTOg+CF2o/nfKUTEdepnZOm30=
-41,19,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-40,19,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,19,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,19,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-46,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-44,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-45,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-43,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-42,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-40,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-41,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-36,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-37,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-35,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-47,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-48,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-34,16,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,20,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,19,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,23,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,24,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,22,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,21,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,25,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,27,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,26,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,28,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,29,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,30,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-42,19,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-33,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-45,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-43,19,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-43,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-43,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-44,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-46,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-45,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-47,17,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-46,18,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-44,19,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-34,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-35,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-36,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-38,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-39,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-37,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-41,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
-42,31,F+/Jwi7+HZQfdPi5rKphXlADEbk=,PubT4R7znVU3NHa2LElSgLrITJw=
